extern: extern at 3:1 in tests/calls.zag
')': ) at 37:17 in tests/calls.zag
identifier: i64 at 37:19 in tests/calls.zag
'{': { at 37:23 in tests/calls.zag
return: return at 37:25 in tests/calls.zag
identifier: x at 37:32 in tests/calls.zag
';': ; at 37:33 in tests/calls.zag
'}': } at 37:35 in tests/calls.zag
fn: fn at 39:1 in tests/calls.zag
identifier: main at 39:4 in tests/calls.zag
'(': ( at 39:8 in tests/calls.zag
')': ) at 39:9 in tests/calls.zag
identifier: i32 at 39:11 in tests/calls.zag
'{': { at 39:15 in tests/calls.zag
identifier: printf at 41:5 in tests/calls.zag
'(': ( at 41:11 in tests/calls.zag
'&': & at 41:12 in tests/calls.zag
string literal: "id(42) = %d\n" at 41:13 in tests/calls.zag
',': , at 41:28 in tests/calls.zag
identifier: id at 41:30 in tests/calls.zag
'(': ( at 41:32 in tests/calls.zag
int literal: 42 at 41:33 in tests/calls.zag
')': ) at 41:35 in tests/calls.zag
')': ) at 41:36 in tests/calls.zag
';': ; at 41:37 in tests/calls.zag
identifier: printf at 42:5 in tests/calls.zag
'(': ( at 42:11 in tests/calls.zag
'&': & at 42:12 in tests/calls.zag
string literal: "call_id(13) = %d\n" at 42:13 in tests/calls.zag
',': , at 42:33 in tests/calls.zag
identifier: call_id at 42:35 in tests/calls.zag
'(': ( at 42:42 in tests/calls.zag
int literal: 13 at 42:43 in tests/calls.zag
')': ) at 42:45 in tests/calls.zag
')': ) at 42:46 in tests/calls.zag
';': ; at 42:47 in tests/calls.zag
identifier: printf at 43:5 in tests/calls.zag
'(': ( at 43:11 in tests/calls.zag
'&': & at 43:12 in tests/calls.zag
string literal: "factorial(5) = %u\n" at 43:13 in tests/calls.zag
',': , at 43:34 in tests/calls.zag
identifier: factorial at 43:36 in tests/calls.zag
'(': ( at 43:45 in tests/calls.zag
int literal: 5 at 43:46 in tests/calls.zag
')': ) at 43:47 in tests/calls.zag
')': ) at 43:48 in tests/calls.zag
';': ; at 43:49 in tests/calls.zag
identifier: printf at 44:5 in tests/calls.zag
'(': ( at 44:11 in tests/calls.zag
'&': & at 44:12 in tests/calls.zag
string literal: "factorial_tail(5, 1) = %u\n" at 44:13 in tests/calls.zag
',': , at 44:42 in tests/calls.zag
identifier: factorial_tail at 44:44 in tests/calls.zag
'(': ( at 44:58 in tests/calls.zag
int literal: 5 at 44:59 in tests/calls.zag
',': , at 44:60 in tests/calls.zag
int literal: 1 at 44:62 in tests/calls.zag
')': ) at 44:63 in tests/calls.zag
')': ) at 44:64 in tests/calls.zag
';': ; at 44:65 in tests/calls.zag
identifier: printf at 45:5 in tests/calls.zag
'(': ( at 45:11 in tests/calls.zag
'&': & at 45:12 in tests/calls.zag
string literal: "func_ptrs(id) = %d\n" at 45:13 in tests/calls.zag
',': , at 45:35 in tests/calls.zag
identifier: func_ptrs at 45:37 in tests/calls.zag
'(': ( at 45:46 in tests/calls.zag
identifier: id at 45:47 in tests/calls.zag
')': ) at 45:49 in tests/calls.zag
')': ) at 45:50 in tests/calls.zag
';': ; at 45:51 in tests/calls.zag
identifier: printf at 48:5 in tests/calls.zag
'(': ( at 48:11 in tests/calls.zag
'&': & at 48:12 in tests/calls.zag
string literal: "id_u8(255) = %u\n" at 48:13 in tests/calls.zag
',': , at 48:32 in tests/calls.zag
identifier: id_u8 at 48:34 in tests/calls.zag
'(': ( at 48:39 in tests/calls.zag
int literal: 255 at 48:40 in tests/calls.zag
')': ) at 48:43 in tests/calls.zag
')': ) at 48:44 in tests/calls.zag
';': ; at 48:45 in tests/calls.zag
identifier: printf at 49:5 in tests/calls.zag
'(': ( at 49:11 in tests/calls.zag
'&': & at 49:12 in tests/calls.zag
string literal: "id_i8(-128) = %d\n" at 49:13 in tests/calls.zag
',': , at 49:33 in tests/calls.zag
identifier: id_i8 at 49:35 in tests/calls.zag
'(': ( at 49:40 in tests/calls.zag
'-': - at 49:41 in tests/calls.zag
int literal: 128 at 49:42 in tests/calls.zag
')': ) at 49:45 in tests/calls.zag
')': ) at 49:46 in tests/calls.zag
';': ; at 49:47 in tests/calls.zag
identifier: printf at 50:5 in tests/calls.zag
'(': ( at 50:11 in tests/calls.zag
'&': & at 50:12 in tests/calls.zag
string literal: "id_u16(65535) = %u\n" at 50:13 in tests/calls.zag
',': , at 50:35 in tests/calls.zag
identifier: id_u16 at 50:37 in tests/calls.zag
'(': ( at 50:43 in tests/calls.zag
int literal: 65535 at 50:44 in tests/calls.zag
')': ) at 50:49 in tests/calls.zag
')': ) at 50:50 in tests/calls.zag
';': ; at 50:51 in tests/calls.zag
identifier: printf at 51:5 in tests/calls.zag
'(': ( at 51:11 in tests/calls.zag
'&': & at 51:12 in tests/calls.zag
string literal: "id_i16(-32768) = %d\n" at 51:13 in tests/calls.zag
',': , at 51:36 in tests/calls.zag
identifier: id_i16 at 51:38 in tests/calls.zag
'(': ( at 51:44 in tests/calls.zag
'-': - at 51:45 in tests/calls.zag
int literal: 32768 at 51:46 in tests/calls.zag
')': ) at 51:51 in tests/calls.zag
')': ) at 51:52 in tests/calls.zag
';': ; at 51:53 in tests/calls.zag
identifier: printf at 52:5 in tests/calls.zag
'(': ( at 52:11 in tests/calls.zag
'&': & at 52:12 in tests/calls.zag
string literal: "id_u32(123456789) = %u\n" at 52:13 in tests/calls.zag
',': , at 52:39 in tests/calls.zag
identifier: id_u32 at 52:41 in tests/calls.zag
'(': ( at 52:47 in tests/calls.zag
int literal: 123456789 at 52:48 in tests/calls.zag
')': ) at 52:57 in tests/calls.zag
')': ) at 52:58 in tests/calls.zag
';': ; at 52:59 in tests/calls.zag
identifier: printf at 53:5 in tests/calls.zag
'(': ( at 53:11 in tests/calls.zag
'&': & at 53:12 in tests/calls.zag
string literal: "id_i32(-123456789) = %d\n" at 53:13 in tests/calls.zag
',': , at 53:40 in tests/calls.zag
identifier: id_i32 at 53:42 in tests/calls.zag
'(': ( at 53:48 in tests/calls.zag
'-': - at 53:49 in tests/calls.zag
int literal: 123456789 at 53:50 in tests/calls.zag
')': ) at 53:59 in tests/calls.zag
')': ) at 53:60 in tests/calls.zag
';': ; at 53:61 in tests/calls.zag
identifier: printf at 54:5 in tests/calls.zag
'(': ( at 54:11 in tests/calls.zag
'&': & at 54:12 in tests/calls.zag
string literal: "id_u64(1234567890123456789) = %lu\n" at 54:13 in tests/calls.zag
',': , at 54:50 in tests/calls.zag
identifier: id_u64 at 54:52 in tests/calls.zag
'(': ( at 54:58 in tests/calls.zag
int literal: 1234567890123456789 at 54:59 in tests/calls.zag
')': ) at 54:78 in tests/calls.zag
')': ) at 54:79 in tests/calls.zag
';': ; at 54:80 in tests/calls.zag
identifier: printf at 55:5 in tests/calls.zag
'(': ( at 55:11 in tests/calls.zag
'&': & at 55:12 in tests/calls.zag
string literal: "id_i64(-1234567890123456789) = %ld\n" at 55:13 in tests/calls.zag
',': , at 55:51 in tests/calls.zag
identifier: id_i64 at 55:53 in tests/calls.zag
'(': ( at 55:59 in tests/calls.zag
'-': - at 55:60 in tests/calls.zag
int literal: 1234567890123456789 at 55:61 in tests/calls.zag
')': ) at 55:80 in tests/calls.zag
')': ) at 55:81 in tests/calls.zag
';': ; at 55:82 in tests/calls.zag
return: return at 57:5 in tests/calls.zag
int literal: 0 at 57:12 in tests/calls.zag
';': ; at 57:13 in tests/calls.zag
'}': } at 58:1 in tests/calls.zag
EOF:  at 59:1 in tests/calls.zag
